"0","cells <- c(""breast_variant_human_mammary_epithelial_cells_vhmec"", ""cd19"", ""cd34_primary_cells"", ""cd3_primary_cells"", "
"0","    ""cd4_primary_cells"", ""cd56_primary_cells"", ""cd8_primary_cells"", ""fetal_adrenal_gland"", ""fetal_heart"", ""fetal_intestine_large"", "
"0","    ""fetal_intestine_small"", ""fetal_kidney"", ""fetal_lung"", ""fetal_muscle"", ""fetal_muscle_arm"", ""fetal_muscle_back"", "
"0","    ""fetal_muscle_leg"", ""fetal_muscle_lower_limb"", ""fetal_muscle_trunk"", ""fetal_ovary"", ""fetal_renal_cortex"", "
"0","    ""fetal_renal_pelvis"", ""fetal_skin"", ""fetal_spinal_cord"", ""fetal_stomach"", ""fetal_testes"", ""fetal_thymus"", ""fibroblast"", "
"0","    ""fibroblasts_fetal_skin_abdomen"", ""fibroblasts_fetal_skin_back"", ""fibroblasts_fetal_skin_biceps_left"", ""fibroblasts_fetal_skin_biceps_right"", "
"0","    ""fibroblasts_fetal_skin_quadriceps_left"", ""fibroblasts_fetal_skin_quadriceps_right"", ""fibroblasts_fetal_skin_scalp"", "
"0","    ""fibroblasts_fetal_skin_upper_back"", ""gastric_mucosa"", ""h1_bmp4_derived_mesendoderm_cultured_cells"", ""h1_bmp4_derived_trophoblast_cultured_cells"", "
"0","    ""h1_cells"", ""h1_derived_mesenchymal_stem_cells"", ""h1_derived_neuronal_progenitor_cultured_cells"", ""h9_cells"", "
"0","    ""imr90_fetal_lung_fibroblasts_cell_line"", ""keratinocyte"", ""melanocyte"", ""ovary"", ""pancreas"", ""placenta"", "
"0","    ""psoas_muscle"", ""small_bowel_mucosa"", ""testes"")"
"0",""
"0",""
"0","my_data <- read_excel(""modularity_index.xlsx"", col_names = FALSE)"
"2","New names:
* `` -> ...1
* `` -> ...2
* `` -> ...3
* `` -> ...4
* `` -> ...5
* ...
"
